id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_folio,access_hotel_folio,model_hotel_folio,base.group_user,1,1,1,1
access_hotel_folio_services,access_hotel_folio_services,model_hotel_folio_services,base.group_user,1,1,1,1
access_hotel_customer_activity,access_hotel_customer_activity,model_hotel_customer_activity,base.group_user,1,1,1,1
access_hotel_cancellation_policy,access_hotel_cancellation_policy,model_hotel_cancellation_policy,base.group_user,1,1,1,1
access_hotel_cancellation_policy_line,access_hotel_cancellation_policy_line,model_hotel_cancellation_policy_line,base.group_user,1,1,1,1
access_room_type_image,access_room_type_image,model_room_type_image,base.group_user,1,1,1,1
access_visitor_identity,access_visitor_identity,model_visitor_identity,base.group_user,1,1,1,1
access_hotel_agency_commission,access_hotel_agency_commission,model_hotel_agency_commission,base.group_user,1,1,1,1
access_work_order_detail,access_work_order_detail,model_work_order_detail,base.group_user,1,1,1,1
access_work_order_line,access_work_order_line,model_work_order_line,base.group_user,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,base.group_user,1,1,1,1
access_res_partner_house,access_res_partner_house,base.model_res_partner,aspl_hotel.group_house_keeping,1,1,1,1
access_res_user_house,access_res_user_house,base.model_res_users,aspl_hotel.group_house_keeping,1,1,1,1
access_wizard_hotel_receive_cloths,access_wizard_hotel_receive_cloths,model_wizard_hotel_receive_cloths,base.group_user,1,1,1,1
access_laundry_hotel_receive_cloth,access_laundry_hotel_receive_cloth,model_laundry_hotel_receive_cloth,base.group_user,1,1,1,1
access_wizard_work_order_report,access_wizard_work_order_report,model_wizard_work_order_report,base.group_user,1,1,1,1
access_hotel_room_line,access_hotel_room_line,model_hotel_room_line,base.group_user,1,1,1,1
access_room_transfer,access_room_transfer,model_room_transfer,base.group_user,1,1,1,1
access_hotel_room_transfer,access_hotel_room_transfer,model_hotel_room_transfer,base.group_user,1,1,1,1
access_agent_commission,access_agent_commission,model_agent_commission,base.group_user,1,1,1,1
access_report_commission_analysis,access_report_commission_analysis,model_report_commission_analysis,base.group_user,1,1,1,1
access_res_partner_commission,access_res_partner_commission,model_res_partner_commission,base.group_user,1,1,1,1
access_commission_payment,access_commission_payment,model_commission_payment,base.group_user,1,1,1,1

access_wizard_customer_check,access_wizard_customer_check,model_wizard_customer_check,base.group_user,1,1,1,1
access_wizard_hotel_receive_cloths_line,access_wizard_hotel_receive_cloths_line,model_wizard_hotel_receive_cloths_line,base.group_user,1,1,1,1
access_wizard_work_order,access_wizard_work_order,model_wizard_work_order,base.group_user,1,1,1,1
access_agent_commission_payment,access_agent_commission_payment,model_agent_commission_payment,base.group_user,1,1,1,1
access_room_advance_payment,access_room_advance_payment,model_room_advance_payment,base.group_user,1,1,1,1
access_hotel_pickup_drop,access_hotel_pickup_drop,model_hotel_pickup_drop,base.group_user,1,1,1,1

access_hotel_floor,access_hotel_floor,model_hotel_floor,base.group_user,1,1,1,1
access_hotel_floor_public,access_hotel_floor_public,model_hotel_floor,base.group_public,1,0,0,0
